address,polling_place,house_num_low,house_num_high,district
Ridgewood Ave,Ridge Hill School,184,999999,6
Ridgewood Ct,Miller Library,1,999999,1
River Rd,West Woods School,1,264,9
River Rd,West Woods School,266,470,9
River Rd,West Woods School,472,999998,9
River Rd,West Woods School,265,469,9
River Rd,West Woods School,471,489,9
River Rd,West Woods School,491,999999,9
Riverside Dr,Miller Library,1,999999,1
Robert St,Dunbar Hill School,1,999999,7
Robertson Dr,Miller Library,1,999999,1
Robin Hill Ln,West Woods School,1,999999,9
Robinwood Rd,Ridge Hill School,1,999999,6
Rochford Ave,Keefe Community Center,1,999999,3
Rockview Rd,Keefe Community Center,1,999999,3
Rockwood Rd,Keefe Community Center,1,999999,3
Rocky Top Rd,West Woods School,2,999998,9
Rocky Top Rd,Miller Library,1,999999,1
Rogers Rd,Ridge Hill School,2,999998,6
Rogers Rd,Board Of Education Building,1,999999,5
Rolfe Rd,Board Of Education Building,1,999999,5
Rolling Ridge Rd,Miller Library,1,999999,1
Roosevelt St,Dunbar Hill School,1,999999,7
Rose St,Booker T Washington Academy,1,999999,2
Rosedale Rd,Booker T Washington Academy,1,999999,2
Rosina Rd,Keefe Community Center,1,999999,3
Rossotto Dr,Miller Library,1,999999,1
Russell St,Spring Glen School,1,999999,4
Russo Dr,West Woods School,1,999999,9
S New Rd,Miller Library,1,999999,1
Sandquist Cir,Dunbar Hill School,1,999999,7
Sanford St,Spring Glen School,1,70,4
Sanford St,Bear Path School,71,999999,8
Santa Fe Ave,Ridge Hill School,1,999999,6
Savoy St,Booker T Washington Academy,1,999999,2
School St,Miller Library,1,60,1
School St,Spring Glen School,61,999999,4
Schupp Rd,Dunbar Hill School,1,999999,7
Scott St,Booker T Washington Academy,1,999999,2
Sebec St,Ridge Hill School,1,999999,6
Second St,Keefe Community Center,1,999999,3
Seminole Ave,Miller Library,1,999999,1
Serafin Ct,West Woods School,1,999999,9
Sheahan Dr,Bear Path School,1,999999,8
Shelton Ave,Keefe Community Center,432,999999,3
Shepard Ave,Bear Path School,1,625,8
Shepard Ave,West Woods School,1754,999999,9
Shepard Ave,Bear Path School,626,1516,8
Shepard Ave,West Woods School,1518,1752,9
Shepard Ave,Miller Library,627,1125,1
Shepard Ave,West Woods School,1127,1753,9
Shepard Hill Rd,Bear Path School,1,999999,8
Shepard St,Keefe Community Center,124,999999,3
Shepards Knoll Dr,Bear Path School,1,999999,8
Sherman Ave,West Woods School,1,450,9
Sherman Ave,Miller Library,596,1269,1
Sherman Ave,Bear Path School,1501,999999,8
Sherman Ave,Miller Library,452,594,1
Sherman Ave,Bear Path School,1270,1500,8
Sherman Ave,West Woods School,451,595,9
Sherman Ave,Miller Library,1271,1499,1
Sherman Ln,Miller Library,2,999998,1
Sherman Ln,Bear Path School,1,999999,8
Sidehill Rd,Ridge Hill School,50,999999,6
Six Rod Hwy,West Woods School,1,999999,9
Skiff St,Spring Glen School,1,999999,4
Skiff St Ext,Bear Path School,1,999999,8
Sky View Cir,Bear Path School,1,999999,8
Sleeping Giant Dr,Miller Library,1,999999,1
Smith Dr,Ridge Hill School,1,999999,6
Spring Garden St,Ridge Hill School,1,999999,6
Spring Glen Ter,Ridge Hill School,1,999999,6
Springdale St,Dunbar Hill School,1,999999,7
Spruce Bank Rd,Miller Library,1,999999,1
Squire Ln,West Woods School,1,999999,9
St James St,Booker T Washington Academy,1,999999,2
St Mary St,Keefe Community Center,1,999999,3
St Mihiel Dr,Dunbar Hill School,1,999999,7
Stanley Rd,Dunbar Hill School,1,999999,7
State St,Board Of Education Building,1654,1730,5
State St,Ridge Hill School,1732,999998,6
State St,Ridge Hill School,1655,999999,6
Sterling Pl,Dunbar Hill School,1,999999,7
Stevens St,Ridge Hill School,1,999999,6
Still Hill Rd,West Woods School,620,999999,9
Still Hill Rd,West Woods School,2,618,9
Still Hill Rd,West Woods School,1,619,9
Still Wood Rd,West Woods School,1,999999,9
Stonewall Dr,West Woods School,1,999999,9
Stowe Ct,Bear Path School,1,999999,8
Stratton Ct,Bear Path School,1,999999,8
Summit Rd,Booker T Washington Academy,1,999999,2
Sunnyside Ave,Miller Library,1,999999,1
Sunset Rd,Keefe Community Center,1,999999,3
Sunwoods Cir,West Woods School,1,999999,9
Swarthmore St,Ridge Hill School,1,999999,6
Tabor St,Miller Library,1,999999,1
Taft St,Booker T Washington Academy,1,999999,2
Talmadge Rd,West Woods School,1,999999,9
Tanglewood Dr,Miller Library,1,999999,1
Tanglewood S,Miller Library,1,999999,1
Terrace Ave,Ridge Hill School,1,999999,6
Thayer St,Keefe Community Center,1,999999,3
Third St,Keefe Community Center,1,999999,3
Thomas St,Keefe Community Center,1,999999,3
Thompson St,Spring Glen School,1,999999,4
Thornton St,Spring Glen School,1,999999,4
Thorpe Dr,Keefe Community Center,1,65,3
Thurl Ave,Miller Library,1,999999,1
Tierney Rd,Dunbar Hill School,1,999999,7
Timberwood Trl,Miller Library,1,999999,1
Todd St,West Woods School,1,165,9
Todd St,West Woods School,167,999999,9
Tom Swamp Rd,West Woods School,1,999999,9
Town Line Rd,Ridge Hill School,1,999999,6
Town Walk Dr,Spring Glen School,1,999999,4
Towne House Rd,Bear Path School,1,999999,8
Treadwell St,Board Of Education Building,1,370,5
Treadwell St,Booker T Washington Academy,371,999999,2
Troiano Rd,Bear Path School,1,999999,8
Turnor Ave,Board Of Education Building,1,999999,5
Tuttle Ave,West Woods School,1,999999,9
Twin Brook Rd,Booker T Washington Academy,1,999999,2
Underhill Rd,Ridge Hill School,1,999999,6
Ursini Dr,Dunbar Hill School,1,999999,7
Valerie Ct,Dunbar Hill School,1,999999,7
Valley Rd,Booker T Washington Academy,1,999999,2
Valley View Ct,Spring Glen School,1,999999,4
Valley View Dr,Spring Glen School,1,999999,4
Vantage Rd,Dunbar Hill School,1,999999,7
Veranda Ave,Ridge Hill School,1,999999,6
Vernon St,Miller Library,2,999998,1
Vernon St,Spring Glen School,1,999999,4
Victor St,Dunbar Hill School,1,999999,7
Victoria Ct,Keefe Community Center,1,999999,3
Villa Rd,Miller Library,1,999999,1
Village Cir,Booker T Washington Academy,1,999999,2
Vincent St,Miller Library,1,999999,1
Vine St,Spring Glen School,1,999999,4
Vineyard Rd,Ridge Hill School,80,999999,6
Violet St,Board Of Education Building,1,999999,5
W Easton St,Keefe Community Center,1,999999,3
W Helen St,Booker T Washington Academy,1,999999,2
W Meadow Rd,West Woods School,1,999999,9
W Shepard Ave,Bear Path School,1,499,8
W Shepard Ave,Dunbar Hill School,500,999998,7
W Shepard Ave,Bear Path School,501,999999,8
W Side Dr,Booker T Washington Academy,1,999999,2
W Slope Ln,Ridge Hill School,1,999999,6
W Todd St,West Woods School,1,353,9
W Todd St,West Woods School,354,999999,9
W View St,Keefe Community Center,1,999999,3
W Woods Rd,West Woods School,1,500,9
W Woods Rd,West Woods School,501,800,9
W Woods Rd,Bear Path School,802,844,8
W Woods Rd,Bear Path School,846,999998,8
W Woods Rd,West Woods School,801,843,9
W Woods Rd,West Woods School,845,999999,9
Wadsworth St,Board Of Education Building,2,999998,5
Wadsworth St,Board Of Education Building,1,999999,5
Wagner Dr,West Woods School,1,999999,9
Waite St,Ridge Hill School,410,999999,6
Waite St,Spring Glen School,2,120,4
Waite St,Spring Glen School,122,140,4
Waite St,Ridge Hill School,142,408,6
Waite St,Board Of Education Building,1,119,5
Waite St,Ridge Hill School,121,139,6
Waite St,Ridge Hill School,141,409,6
Wakefield St,Spring Glen School,1,999999,4
Walden St,Ridge Hill School,1,999999,6
Walter Ln,Dunbar Hill School,1,999999,7
Warner St,Keefe Community Center,1,999999,3
Warren St,Keefe Community Center,1,999999,3
Washington Ave,Miller Library,1,999999,1
Washington Ct,Miller Library,1,999999,1
Washington Rd,Miller Library,1,999999,1
Wayne St,Ridge Hill School,1,999999,6
Webb St,Ridge Hill School,1,999999,6
Welch St,Keefe Community Center,1,999999,3
Welton St,Ridge Hill School,87,999999,6
Westcott Rd,Ridge Hill School,1,999999,6
Westerfield Rd,Keefe Community Center,1,999999,3
Westerly Dr,Miller Library,1,999999,1
Westland Rd,Ridge Hill School,1,10,6
Westminster St,Spring Glen School,1,999999,4
Weybosset St,Dunbar Hill School,1,999999,7
White Dr,Dunbar Hill School,1,999999,7
Whiting St,Keefe Community Center,1,999999,3
Whitney Ave,Board Of Education Building,827,1539,5
Whitney Ave,Spring Glen School,1540,1573,4
Whitney Ave,Miller Library,2430,3280,1
Whitney Ave,West Woods School,3281,4000,9
Whitney Ave,Spring Glen School,1574,2428,4
Whitney Ave,West Woods School,4002,4532,9
Whitney Ave,Ridge Hill School,1575,1851,6
Whitney Ave,Miller Library,2263,2429,1
Whitney Ave,West Woods School,4001,4503,9
Whitney Ct,West Woods School,1,999999,9
Wilbert St,Booker T Washington Academy,1,999999,2
Wilkins St,Board Of Education Building,20,999998,5
Wilkins St,Board Of Education Building,19,999999,5
Willard St,Miller Library,1,999999,1
William St,Booker T Washington Academy,1,999999,2
Williamson Rd,Ridge Hill School,1,999999,6
Willow St,West Woods School,1,999999,9
Willowcrest Dr,West Woods School,1,999999,9
Wilmot Rd,Booker T Washington Academy,1,999999,2
Wilson Ln,Dunbar Hill School,1,999999,7
Wilton Rd,Ridge Hill School,1,999999,6
Winchester Ave,Board Of Education Building,922,999999,5
Windsor Rd,Ridge Hill School,1,999999,6
Winnett St,Board Of Education Building,1,999999,5
Wintergreen Ave,Booker T Washington Academy,1,99,2
Wintergreen Ave,Dunbar Hill School,285,999999,7
Wintergreen Ave,Dunbar Hill School,100,284,7
Wintergreen Ave,Dunbar Hill School,101,283,7
Wiscassett Ave,Miller Library,1,999999,1
Wood St,Board Of Education Building,1,999999,5
Woodbine St,Spring Glen School,1,999999,4
Woodin St,Keefe Community Center,1,310,3
Woodin St,Booker T Washington Academy,520,605,2
Woodin St,Dunbar Hill School,606,999999,7
Woodin St,Keefe Community Center,312,518,3
Woodin St,Booker T Washington Academy,311,519,2
Woodland Ave,Booker T Washington Academy,1,999999,2
Woodlawn St,Spring Glen School,1,999999,4
Woodruff St,Miller Library,1,999999,1
Woodstock Rd,Ridge Hill School,1,999999,6
Worth Ave,Spring Glen School,1,999999,4
Wright Ln,Ridge Hill School,1,999999,6
Abby Ln,Bear Path School,1,999999,8
Beechwood Ave,Booker T Washington Academy,1,999999,2
Beechwood Ln,Board Of Education Building,1,50,5
Belair Rd,Booker T Washington Academy,1,999999,2
Belden Rd,Booker T Washington Academy,1,999999,2
Belmont St,Board Of Education Building,1,999999,5
Bender Rd,Bear Path School,1,999999,8
Benham Hill Pl,Dunbar Hill School,1,999999,7
Benham St,Dunbar Hill School,1,820,7
Benham St,Dunbar Hill School,821,999999,7
Benton St,Ridge Hill School,1,999999,6
Berkeley Ct,West Woods School,1,999999,9
Beverly Rd,Spring Glen School,1,999999,4
Biehl Rd,Miller Library,1,999999,1
Birchwood Dr,West Woods School,1,999999,9
Bittersweet Ln,West Woods School,1,999999,9
Blacy St,Booker T Washington Academy,1,999999,2
Blake Cir,Board Of Education Building,1,999999,5
Blake Rd,Board Of Education Building,56,254,5
Blake Rd,Board Of Education Building,49,75,5
Blake Rd,Board Of Education Building,77,279,5
Bliss Ave,Ridge Hill School,1,999999,6
Blue Hills Ave,Booker T Washington Academy,1,999999,2
Blue Trl,West Woods School,1,999999,9
Bolton St,Miller Library,1,999999,1
Booth Ter,Bear Path School,1,999999,8
Bowen St,Keefe Community Center,1,999999,3
Bradford Rd,Booker T Washington Academy,1,999999,2
Bradley Ave,Booker T Washington Academy,1,999999,2
Braeside Dr,Bear Path School,1,999999,8
Brecken Ridge Ct,Dunbar Hill School,1,999999,7
Breezy Ct,West Woods School,1,999999,9
Brenton Ter,Miller Library,2,999998,1
Brenton Ter,Spring Glen School,1,999999,4
Brentwood Dr,Miller Library,2,999998,1
Brentwood Dr,Spring Glen School,1,999999,4
Briar Ln,Board Of Education Building,1,999999,5
Briarcliff Rd,Miller Library,1,999999,1
Brinsmade Rd,Dunbar Hill School,1,65,7
Brinsmade Rd,Dunbar Hill School,66,999999,7
Broadfield Rd,Ridge Hill School,1,999999,6
Broadway,Miller Library,1,999999,1
Broken Arrow Rd,West Woods School,1,999999,9
Bromley Ct,Bear Path School,1,999999,8
Brook Hill Rd,Dunbar Hill School,1,999999,7
Brook St,Booker T Washington Academy,223,999999,2
Brook St,Booker T Washington Academy,2,222,2
Brook St,Booker T Washington Academy,1,221,2
Brookhaven Rd,Ridge Hill School,1,999999,6
Brookside Dr,Ridge Hill School,1,999999,6
Brooksvale Ave,West Woods School,1,650,9
Brown St,Miller Library,1,999999,1
Bruschayt Dr,West Woods School,1,999999,9
Bryden Ter,Board Of Education Building,1,80,5
Bryden Ter,Board Of Education Building,81,999999,5
Building Brook Rd,Dunbar Hill School,1,999999,7
Burke St,Keefe Community Center,1,999999,3
Busher Ln,West Woods School,1,999999,9
Butler St,Keefe Community Center,181,999999,3
Buttonwood Path,West Woods School,1,999999,9
Calamus Meadow Rd,Dunbar Hill School,1,999999,7
Cannon St,Miller Library,1,999999,1
Canterbury Rd,Bear Path School,1,999999,8
Carbonella Dr,Dunbar Hill School,1,999999,7
Cardo Rd,Ridge Hill School,1,999999,6
Carew Rd,Ridge Hill School,1,999999,6
Carleton St,Board Of Education Building,1,999999,5
Carmalt Rd,Ridge Hill School,1,999999,6
Carmel St,Miller Library,1,999999,1
Caroline St,Board Of Education Building,1,49,5
Caroline St,Board Of Education Building,50,999998,5
Caroline St,Board Of Education Building,51,999999,5
Carrington St,Booker T Washington Academy,1,999999,2
Carroll Rd,Ridge Hill School,1,999999,6
Cassella Dr,Dunbar Hill School,1,999999,7
Centerbrook Rd,Spring Glen School,1,999999,4
Central Ave,Spring Glen School,1,999999,4
Chandler Pl,Ridge Hill School,1,999999,6
Charlson Ln,Ridge Hill School,1,999999,6
Charlton Hill Rd,Miller Library,1,999999,1
Chatterton Way,West Woods School,1,999999,9
Chatterton Woods,West Woods School,1,999999,9
Chauncey Rd,Dunbar Hill School,1,999999,7
Cherry Ann St,Keefe Community Center,1,999999,3
Cherry Hill Rd,Dunbar Hill School,1,999999,7
Chester St,Booker T Washington Academy,1,999999,2
Chestnut Ln,West Woods School,1,999999,9
Choate Ave,West Woods School,1,839,9
Choate Ave,West Woods School,840,999999,9
Church St,Booker T Washington Academy,1,999999,2
Churchill Rd,Ridge Hill School,1,999999,6
Circular Ave,Booker T Washington Academy,1,543,2
Circular Ave,Dunbar Hill School,544,999999,7
Claire Ter,Booker T Washington Academy,1,999999,2
Clark St,Miller Library,1,999999,1
Clifford St,Board Of Education Building,1,999999,5
Clover Cir,Dunbar Hill School,1,999999,7
Cobblestone Dr,Bear Path School,1,999999,8
Cole Rd,Miller Library,1,999999,1
Collier Cir,West Woods School,1,999999,9
Collins St,Booker T Washington Academy,1,999999,2
Colonial Dr,Spring Glen School,49,999999,4
Colonial Dr,Spring Glen School,2,48,4
Colonial Dr,Miller Library,1,47,1
Colony St,Spring Glen School,1,999999,4
Concord St,Booker T Washington Academy,1,999999,2
Conifer Dr,West Woods School,1,999999,9
Cook St,Ridge Hill School,1,999999,6
Cooper Hill Ct,Dunbar Hill School,1,999999,7
Cooper Ln,Dunbar Hill School,1,999999,7
Coram St,Spring Glen School,1,999999,4
Corbin Rd,Ridge Hill School,1,999999,6
Corene Dr,Dunbar Hill School,1,999999,7
Corporate Rdg,Miller Library,1,999999,1
Costanzo Ct,Miller Library,1,999999,1
Country Club Dr,Bear Path School,1,999999,8
Country Hills Rd,Dunbar Hill School,1,999999,7
Cromwell St,Miller Library,1,999999,1
Cross St,Booker T Washington Academy,1,999999,2
Cumley St,Booker T Washington Academy,1,999999,2
Cumpstone Dr,Miller Library,1,999999,1
Curry Rd,Ridge Hill School,1,999999,6
Dadio Rd,Ridge Hill School,1,999999,6
Dallas St,Booker T Washington Academy,1,999999,2
Daniel Rd,Ridge Hill School,1,999999,6
Dante PI,Booker T Washington Academy,1,99999,2
Darley Dr,West Woods School,161,999999,9
Darley Dr,West Woods School,2,156,9
Darley Dr,West Woods School,158,160,9
Darley Dr,West Woods School,1,159,9
Davis St,Board Of Education Building,1,128,5
Davis St,Ridge Hill School,129,999999,6
Dawes Ave,Board Of Education Building,1,999999,5
Day Spring Ave,Miller Library,1,999999,1
Deepwood Dr,Board Of Education Building,1,999999,5
Deer HI Rd,West Woods School,1,999999,9
Deer Pond Trl,West Woods School,1,999999,9
Deerfield Dr,West Woods School,1,105,9
Deerfield Dr,West Woods School,106,999999,9
Delsole Rd,Miller Library,1,999999,1
Dennis Cir,Booker T Washington Academy,1,999999,2
Denslow Hill Rd,Dunbar Hill School,1,335,7
Denslow Hill Rd,Dunbar Hill School,336,999998,7
Denslow Hill Rd,Bear Path School,337,999999,8
Dessa Dr,Ridge Hill School,1,999999,6
Dest Dr,Miller Library,1,999999,1
Dickerman St,Miller Library,1,999999,1
Dix St,Keefe Community Center,1,999999,3
Dixwell Ave,Keefe Community Center,807,1219,3
Dixwell Ave,Booker T Washington Academy,1220,1720,2
Dixwell Ave,Spring Glen School,2466,2935,4
Dixwell Ave,Miller Library,2936,999999,1
Dixwell Ave,Booker T Washington Academy,1722,1770,2
Dixwell Ave,Dunbar Hill School,1772,1998,7
Dixwell Ave,Bear Path School,2000,2378,8
Dixwell Ave,Bear Path School,2380,2464,8
Dixwell Ave,Dunbar Hill School,1721,1999,7
Dixwell Ave,Spring Glen School,2001,2465,4
Doolittle Ln,West Woods School,1,999999,9
Doren Ave,Ridge Hill School,1,999999,6
Dorrance Pl,Spring Glen School,1,999999,4
Dorrance St,Spring Glen School,1,999999,4
Douglas Dr,West Woods School,1,999999,9
Downes Rd,West Woods School,1,999999,9
Duane Rd,Booker T Washington Academy,1,999999,2
Dudley Ct,Keefe Community Center,1,999999,3
Dudley St,Keefe Community Center,1,999999,3
Duel Dr,Bear Path School,1,999999,8
Dunbar Hill Rd,Dunbar Hill School,1,418,7
Dunbar Hill Rd,Dunbar Hill School,420,999998,7
Dunbar Hill Rd,Dunbar Hill School,419,999999,7
Dunbar Ln,Dunbar Hill School,1,999999,7
Dunn Ct,West Woods School,1,999999,9
Dunn Rd,West Woods School,1,999999,9
E Clover Cir,Dunbar Hill School,1,999999,7
E Gate Ln,Bear Path School,1,999999,8
Earl Ave,Bear Path School,1,999999,8
Earl Ave Ext,Bear Path School,1,999999,8
Eastland Rd,Ridge Hill School,1,50,6
Easton St,Keefe Community Center,1,999999,3
Eaton Woods Rd,West Woods School,1,999999,9
Edgecomb St,Ridge Hill School,1,999999,6
Edgehill Rd,Board Of Education Building,140,999999,5
Edgehill Ter,Board Of Education Building,1,999999,5
Edgemere Rd,Ridge Hill School,1,999999,6
Edgewood Ave,Miller Library,1,999999,1
Edmond St,Ridge Hill School,1,30,6
Edwards St,Keefe Community Center,1,999999,3
Eleanor St,Dunbar Hill School,1,999999,7
Elgin St,Spring Glen School,1,999999,4
Elihu St,Spring Glen School,1,999999,4
Elizabeth Rd,Dunbar Hill School,1,999999,7
Elliot Dr,Dunbar Hill School,1,999999,7
Elmer Ave,Booker T Washington Academy,2,999998,2
Elmer Ave,Keefe Community Center,1,999999,3
Eramo Ter,West Woods School,1,999999,9
Evergreen Ave,Spring Glen School,1,369,4
Evergreen Ave,Miller Library,370,999999,1
Exeter Rd,West Woods School,1,999999,9
Fairview Ave,Keefe Community Center,1,999999,3
Fallon Dr,Dunbar Hill School,1,999999,7
Fans Rock Rd,Bear Path School,2,324,8
Fans Rock Rd,West Woods School,1,239,9
Farm Brook Ct,Bear Path School,1,999999,8
Farmington Dr,West Woods School,1,999999,9
Farnsworth St,Board Of Education Building,1,999999,5
Farrell St,Miller Library,1,999999,1
Fawn Ridge Dr,Dunbar Hill School,1,999999,7
Federal St,Dunbar Hill School,1,999999,7
Fennbrook Dr,Ridge Hill School,1,999999,6
Fenway Dr,Ridge Hill School,1,999999,6
Ferguson Rd,Miller Library,1,999999,1
Fern St,Board Of Education Building,1,999999,5
Fernwood Rd,Ridge Hill School,1,999999,6
Field Crest Ln,Dunbar Hill School,1,999999,7
Field View Ln,Dunbar Hill School,1,999999,7
Filbert St,Spring Glen School,1,999999,4
First St,Keefe Community Center,1,999999,3
Fitch St,Keefe Community Center,599,999999,3
Flower Dr,Miller Library,1,999999,1
